TGDataTouchStaticLib
v7
r0
t317409522.554462
cCheck dependencies
cPBXCp build/Release-iphoneos/Headers/GDataEntryDrawingDoc.h Clients/Docs/GDataEntryDrawingDoc.h
cPBXCp build/Release-iphoneos/Headers/GDataYouTubeRating.h Clients/YouTube/GDataYouTubeRating.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubeUpload.h Clients/YouTube/GDataEntryYouTubeUpload.h
cPBXCp build/Release-iphoneos/Headers/GDataACLKeyedRole.h ACL/GDataACLKeyedRole.h
cPBXCp build/Release-iphoneos/Headers/GDataBookConstants.h Clients/Books/GDataBookConstants.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedCollection.h Clients/Books/GDataFeedCollection.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryCollection.h Clients/Books/GDataEntryCollection.h
cPBXCp build/Release-iphoneos/Headers/GDataOAuthAuthentication.h OAuth/GDataOAuthAuthentication.h
cPBXCp build/Release-iphoneos/Headers/GDataOAuthSignIn.h OAuth/GDataOAuthSignIn.h
cPBXCp build/Release-iphoneos/Headers/GDataOAuthViewControllerTouch.h OAuth/GDataOAuthViewControllerTouch.h
cPBXCp build/Release-iphoneos/Headers/GDataYouTubeAccessControl.h Clients/YouTube/GDataYouTubeAccessControl.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryDocListMetadata.h Clients/Docs/GDataEntryDocListMetadata.h
cPBXCp build/Release-iphoneos/Headers/GDataDocTransferFormat.h Clients/Docs/GDataDocTransferFormat.h
cPBXCp build/Release-iphoneos/Headers/GDataDocFeature.h Clients/Docs/GDataDocFeature.h
cPBXCp build/Release-iphoneos/Headers/GDataDocMaxUploadSize.h Clients/Docs/GDataDocMaxUploadSize.h
cPBXCp build/Release-iphoneos/Headers/GDataHTTPUploadFetcher.h Networking/GDataHTTPUploadFetcher.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryTranslationDocument.h Clients/Translation/GDataEntryTranslationDocument.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryTranslationGlossary.h Clients/Translation/GDataEntryTranslationGlossary.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryTranslationMemory.h Clients/Translation/GDataEntryTranslationMemory.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedTranslationDocument.h Clients/Translation/GDataFeedTranslationDocument.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedTranslationGlossary.h Clients/Translation/GDataFeedTranslationGlossary.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedTranslationMemory.h Clients/Translation/GDataFeedTranslationMemory.h
cPBXCp build/Release-iphoneos/Headers/GDataQueryTranslation.h Clients/Translation/GDataQueryTranslation.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogleTranslation.h Clients/Translation/GDataServiceGoogleTranslation.h
cPBXCp build/Release-iphoneos/Headers/GDataTranslation.h Clients/Translation/GDataTranslation.h
cPBXCp build/Release-iphoneos/Headers/GDataTranslationConstants.h Clients/Translation/GDataTranslationConstants.h
cPBXCp build/Release-iphoneos/Headers/GDataTranslationDocumentSource.h Clients/Translation/GDataTranslationDocumentSource.h
cPBXCp build/Release-iphoneos/Headers/GDataTranslationElements.h Clients/Translation/GDataTranslationElements.h
cPBXCp build/Release-iphoneos/Headers/GDataDocumentElements.h Elements/GDataDocumentElements.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalyticsCustomVariable.h Clients/Analytics/GDataAnalyticsCustomVariable.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalyticsDestination.h Clients/Analytics/GDataAnalyticsDestination.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalyticsEngagement.h Clients/Analytics/GDataAnalyticsEngagement.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalyticsGoal.h Clients/Analytics/GDataAnalyticsGoal.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalyticsSegment.h Clients/Analytics/GDataAnalyticsSegment.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalyticsStep.h Clients/Analytics/GDataAnalyticsStep.h
cPBXCp build/Release-iphoneos/Headers/GDataHealthConstants.h Clients/Health/GDataHealthConstants.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryFileDoc.h Clients/Docs/GDataEntryFileDoc.h
cPBXCp build/Release-iphoneos/Headers/GData.h GData.h
cPBXCp build/Release-iphoneos/Headers/GDataACL.h ACL/GDataACL.h
cPBXCp build/Release-iphoneos/Headers/GDataACLRole.h ACL/GDataACLRole.h
cPBXCp build/Release-iphoneos/Headers/GDataACLScope.h ACL/GDataACLScope.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalytics.h Clients/Analytics/GDataAnalytics.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalyticsAggregateGroup.h Clients/Analytics/GDataAnalyticsAggregateGroup.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalyticsConstants.h Clients/Analytics/GDataAnalyticsConstants.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalyticsDataSource.h Clients/Analytics/GDataAnalyticsDataSource.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalyticsElements.h Clients/Analytics/GDataAnalyticsElements.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalyticsMetric.h Clients/Analytics/GDataAnalyticsMetric.h
cPBXCp build/Release-iphoneos/Headers/GDataAtomCategoryGroup.h Introspection/GDataAtomCategoryGroup.h
cPBXCp build/Release-iphoneos/Headers/GDataAtomCollection.h Introspection/GDataAtomCollection.h
cPBXCp build/Release-iphoneos/Headers/GDataAtomPubControl.h Elements/GDataAtomPubControl.h
cPBXCp build/Release-iphoneos/Headers/GDataAtomServiceDocument.h Introspection/GDataAtomServiceDocument.h
cPBXCp build/Release-iphoneos/Headers/GDataAtomWorkspace.h Introspection/GDataAtomWorkspace.h
cPBXCp build/Release-iphoneos/Headers/GDataAuthenticationFetcher.h Networking/GDataAuthenticationFetcher.h
cPBXCp build/Release-iphoneos/Headers/GDataBaseElements.h Elements/GDataBaseElements.h
cPBXCp build/Release-iphoneos/Headers/GDataBatchID.h Elements/GDataBatchID.h
cPBXCp build/Release-iphoneos/Headers/GDataBatchInterrupted.h Elements/GDataBatchInterrupted.h
cPBXCp build/Release-iphoneos/Headers/GDataBatchOperation.h Elements/GDataBatchOperation.h
cPBXCp build/Release-iphoneos/Headers/GDataBatchStatus.h Elements/GDataBatchStatus.h
cPBXCp build/Release-iphoneos/Headers/GDataBlogger.h Clients/Blogger/GDataBlogger.h
cPBXCp build/Release-iphoneos/Headers/GDataBloggerConstants.h Clients/Blogger/GDataBloggerConstants.h
cPBXCp build/Release-iphoneos/Headers/GDataBooks.h Clients/Books/GDataBooks.h
cPBXCp build/Release-iphoneos/Headers/GDataCalendar.h Clients/Calendar/GDataCalendar.h
cPBXCp build/Release-iphoneos/Headers/GDataCalendarSettingsProperty.h Clients/Calendar/GDataCalendarSettingsProperty.h
cPBXCp build/Release-iphoneos/Headers/GDataCategory.h Elements/GDataCategory.h
cPBXCp build/Release-iphoneos/Headers/GDataCodeSearch.h Clients/CodeSearch/GDataCodeSearch.h
cPBXCp build/Release-iphoneos/Headers/GDataCodeSearchFile.h Clients/CodeSearch/GDataCodeSearchFile.h
cPBXCp build/Release-iphoneos/Headers/GDataCodeSearchMatch.h Clients/CodeSearch/GDataCodeSearchMatch.h
cPBXCp build/Release-iphoneos/Headers/GDataCodeSearchPackage.h Clients/CodeSearch/GDataCodeSearchPackage.h
cPBXCp build/Release-iphoneos/Headers/GDataComment.h Elements/GDataComment.h
cPBXCp build/Release-iphoneos/Headers/GDataContactConstants.h Clients/Contacts/GDataContactConstants.h
cPBXCp build/Release-iphoneos/Headers/GDataContactElements.h Clients/Contacts/GDataContactElements.h
cPBXCp build/Release-iphoneos/Headers/GDataContactEvent.h Clients/Contacts/GDataContactEvent.h
cPBXCp build/Release-iphoneos/Headers/GDataContactExternalID.h Clients/Contacts/GDataContactExternalID.h
cPBXCp build/Release-iphoneos/Headers/GDataContactJot.h Clients/Contacts/GDataContactJot.h
cPBXCp build/Release-iphoneos/Headers/GDataContactLanguage.h Clients/Contacts/GDataContactLanguage.h
cPBXCp build/Release-iphoneos/Headers/GDataContactLink.h Clients/Contacts/GDataContactLink.h
cPBXCp build/Release-iphoneos/Headers/GDataContactPriority.h Clients/Contacts/GDataContactPriority.h
cPBXCp build/Release-iphoneos/Headers/GDataContactRelation.h Clients/Contacts/GDataContactRelation.h
cPBXCp build/Release-iphoneos/Headers/GDataContacts.h Clients/Contacts/GDataContacts.h
cPBXCp build/Release-iphoneos/Headers/GDataContactSensitivity.h Clients/Contacts/GDataContactSensitivity.h
cPBXCp build/Release-iphoneos/Headers/GDataContactUserDefinedField.h Clients/Contacts/GDataContactUserDefinedField.h
cPBXCp build/Release-iphoneos/Headers/GDataCustomProperty.h Elements/GDataCustomProperty.h
cPBXCp build/Release-iphoneos/Headers/GDataDateTime.h Elements/GDataDateTime.h
cPBXCp build/Release-iphoneos/Headers/GDataDefines.h GDataDefines.h
cPBXCp build/Release-iphoneos/Headers/GDataDeleted.h Elements/GDataDeleted.h
cPBXCp build/Release-iphoneos/Headers/GDataDocConstants.h Clients/Docs/GDataDocConstants.h
cPBXCp build/Release-iphoneos/Headers/GDataDocs.h Clients/Docs/GDataDocs.h
cPBXCp build/Release-iphoneos/Headers/GDataDublinCore.h Clients/Books/GDataDublinCore.h
cPBXCp build/Release-iphoneos/Headers/GDataElements.h Elements/GDataElements.h
cPBXCp build/Release-iphoneos/Headers/GDataEmail.h Elements/GDataEmail.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryACL.h ACL/GDataEntryACL.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryAnalyticsAccount.h Clients/Analytics/GDataEntryAnalyticsAccount.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryAnalyticsData.h Clients/Analytics/GDataEntryAnalyticsData.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryBase.h BaseClasses/GDataEntryBase.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryBlog.h Clients/Blogger/GDataEntryBlog.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryBlogComment.h Clients/Blogger/GDataEntryBlogComment.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryBlogPost.h Clients/Blogger/GDataEntryBlogPost.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryCalendar.h Clients/Calendar/GDataEntryCalendar.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryCalendarEvent.h Clients/Calendar/GDataEntryCalendarEvent.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryCalendarSettings.h Clients/Calendar/GDataEntryCalendarSettings.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryDocRevision.h Clients/Docs/GDataEntryDocRevision.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedDocRevision.h Clients/Docs/GDataFeedDocRevision.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryCodeSearch.h Clients/CodeSearch/GDataEntryCodeSearch.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryContact.h Clients/Contacts/GDataEntryContact.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryContactBase.h Clients/Contacts/GDataEntryContactBase.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryContactGroup.h Clients/Contacts/GDataEntryContactGroup.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryContactProfile.h Clients/Contacts/GDataEntryContactProfile.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryContent.h Elements/GDataEntryContent.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryDocBase.h Clients/Docs/GDataEntryDocBase.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryEvent.h Clients/Calendar/GDataEntryEvent.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryFinancePortfolio.h Clients/Finance/GDataEntryFinancePortfolio.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryFinancePosition.h Clients/Finance/GDataEntryFinancePosition.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryFinanceTransaction.h Clients/Finance/GDataEntryFinanceTransaction.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryFolderDoc.h Clients/Docs/GDataEntryFolderDoc.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryGoogleBase.h Clients/GoogleBase/GDataEntryGoogleBase.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryHealthProfile.h Clients/Health/GDataEntryHealthProfile.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryHealthRegister.h Clients/Health/GDataEntryHealthRegister.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryLink.h Elements/GDataEntryLink.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryMap.h Clients/Maps/GDataEntryMap.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryMapFeature.h Clients/Maps/GDataEntryMapFeature.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryMapVersion.h Clients/Maps/GDataEntryMapVersion.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryMessage.h Clients/Calendar/GDataEntryMessage.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryPDFDoc.h Clients/Docs/GDataEntryPDFDoc.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryPhoto.h Clients/Photos/GDataEntryPhoto.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryPhotoAlbum.h Clients/Photos/GDataEntryPhotoAlbum.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryPhotoBase.h Clients/Photos/GDataEntryPhotoBase.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryPhotoComment.h Clients/Photos/GDataEntryPhotoComment.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryPhotoTag.h Clients/Photos/GDataEntryPhotoTag.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryPhotoUser.h Clients/Photos/GDataEntryPhotoUser.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryPresentationDoc.h Clients/Docs/GDataEntryPresentationDoc.h
cPBXCp build/Release-iphoneos/Headers/GDataEntrySite.h Clients/WebmasterTools/GDataEntrySite.h
cPBXCp build/Release-iphoneos/Headers/GDataEntrySiteCrawlIssue.h Clients/WebmasterTools/GDataEntrySiteCrawlIssue.h
cPBXCp build/Release-iphoneos/Headers/GDataEntrySitemap.h Clients/WebmasterTools/GDataEntrySitemap.h
cPBXCp build/Release-iphoneos/Headers/GDataEntrySiteMessage.h Clients/WebmasterTools/GDataEntrySiteMessage.h
cPBXCp build/Release-iphoneos/Headers/GDataEntrySpreadsheet.h Clients/Spreadsheets/GDataEntrySpreadsheet.h
cPBXCp build/Release-iphoneos/Headers/GDataEntrySpreadsheetCell.h Clients/Spreadsheets/GDataEntrySpreadsheetCell.h
cPBXCp build/Release-iphoneos/Headers/GDataEntrySpreadsheetDoc.h Clients/Docs/GDataEntrySpreadsheetDoc.h
cPBXCp build/Release-iphoneos/Headers/GDataEntrySpreadsheetList.h Clients/Spreadsheets/GDataEntrySpreadsheetList.h
cPBXCp build/Release-iphoneos/Headers/GDataEntrySpreadsheetRecord.h Clients/Spreadsheets/GDataEntrySpreadsheetRecord.h
cPBXCp build/Release-iphoneos/Headers/GDataEntrySpreadsheetTable.h Clients/Spreadsheets/GDataEntrySpreadsheetTable.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryStandardDoc.h Clients/Docs/GDataEntryStandardDoc.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryVolume.h Clients/Books/GDataEntryVolume.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryWorksheet.h Clients/Spreadsheets/GDataEntryWorksheet.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubeCaptionTrack.h Clients/YouTube/GDataEntryYouTubeCaptionTrack.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubeChannel.h Clients/YouTube/GDataEntryYouTubeChannel.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubeComment.h Clients/YouTube/GDataEntryYouTubeComment.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubeComplaint.h Clients/YouTube/GDataEntryYouTubeComplaint.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubeFavorite.h Clients/YouTube/GDataEntryYouTubeFavorite.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubeFeedLinkBase.h Clients/YouTube/GDataEntryYouTubeFeedLinkBase.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubeFriend.h Clients/YouTube/GDataEntryYouTubeFriend.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubePlaylist.h Clients/YouTube/GDataEntryYouTubePlaylist.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubePlaylistLink.h Clients/YouTube/GDataEntryYouTubePlaylistLink.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubeRating.h Clients/YouTube/GDataEntryYouTubeRating.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubeSubscription.h Clients/YouTube/GDataEntryYouTubeSubscription.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubeUserEvent.h Clients/YouTube/GDataEntryYouTubeUserEvent.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubeUserProfile.h Clients/YouTube/GDataEntryYouTubeUserProfile.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubeVideo.h Clients/YouTube/GDataEntryYouTubeVideo.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryYouTubeVideoMessage.h Clients/YouTube/GDataEntryYouTubeVideoMessage.h
cPBXCp build/Release-iphoneos/Headers/GDataEXIFTags.h Clients/Photos/GDataEXIFTags.h
cPBXCp build/Release-iphoneos/Headers/GDataExtendedProperty.h Elements/GDataExtendedProperty.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedACL.h ACL/GDataFeedACL.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedAnalyticsAccount.h Clients/Analytics/GDataFeedAnalyticsAccount.h
