TGDataTouchStaticLib
v7
r0
t299393958.138216
cCheck dependencies
cPBXCp build/Release-iphoneos/Headers/GDataBookConstants.h Clients/Books/GDataBookConstants.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedCollection.h Clients/Books/GDataFeedCollection.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryCollection.h Clients/Books/GDataEntryCollection.h
cPBXCp build/Release-iphoneos/Headers/GDataOAuthAuthentication.h OAuth/GDataOAuthAuthentication.h
cPBXCp build/Release-iphoneos/Headers/GDataOAuthSignIn.h OAuth/GDataOAuthSignIn.h
cPBXCp build/Release-iphoneos/Headers/GDataOAuthViewControllerTouch.h OAuth/GDataOAuthViewControllerTouch.h
cPBXCp build/Release-iphoneos/Headers/GDataYouTubeAccessControl.h Clients/YouTube/GDataYouTubeAccessControl.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryDocListMetadata.h Clients/Docs/GDataEntryDocListMetadata.h
cPBXCp build/Release-iphoneos/Headers/GDataDocTransferFormat.h Clients/Docs/GDataDocTransferFormat.h
cPBXCp build/Release-iphoneos/Headers/GDataDocFeature.h Clients/Docs/GDataDocFeature.h
cPBXCp build/Release-iphoneos/Headers/GDataDocMaxUploadSize.h Clients/Docs/GDataDocMaxUploadSize.h
cPBXCp build/Release-iphoneos/Headers/GDataHTTPUploadFetcher.h Networking/GDataHTTPUploadFetcher.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryTranslationDocument.h Clients/Translation/GDataEntryTranslationDocument.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryTranslationGlossary.h Clients/Translation/GDataEntryTranslationGlossary.h
cPBXCp build/Release-iphoneos/Headers/GDataEntryTranslationMemory.h Clients/Translation/GDataEntryTranslationMemory.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedTranslationDocument.h Clients/Translation/GDataFeedTranslationDocument.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedTranslationGlossary.h Clients/Translation/GDataFeedTranslationGlossary.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedTranslationMemory.h Clients/Translation/GDataFeedTranslationMemory.h
cPBXCp build/Release-iphoneos/Headers/GDataQueryTranslation.h Clients/Translation/GDataQueryTranslation.h
cPBXCp build/Release-iphoneos/Headers/GDataServiceGoogleTranslation.h Clients/Translation/GDataServiceGoogleTranslation.h
cPBXCp build/Release-iphoneos/Headers/GDataTranslation.h Clients/Translation/GDataTranslation.h
cPBXCp build/Release-iphoneos/Headers/GDataTranslationConstants.h Clients/Translation/GDataTranslationConstants.h
cPBXCp build/Release-iphoneos/Headers/GDataTranslationDocumentSource.h Clients/Translation/GDataTranslationDocumentSource.h
cPBXCp build/Release-iphoneos/Headers/GDataTranslationElements.h Clients/Translation/GDataTranslationElements.h
cPBXCp build/Release-iphoneos/Headers/GDataDocumentElements.h Elements/GDataDocumentElements.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalyticsCustomVariable.h Clients/Analytics/GDataAnalyticsCustomVariable.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalyticsDestination.h Clients/Analytics/GDataAnalyticsDestination.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalyticsEngagement.h Clients/Analytics/GDataAnalyticsEngagement.h
cPBXCp build/Release-iphoneos/Headers/GDataAnalyticsGoal.h Clients/Analytics/GDataAnalyticsGoal.h
