TGDataTouchStaticLib
v7
r0
t299393684.796986
cCheck dependencies
cPBXCp build/Debug-iphonesimulator/Headers/GDataBookConstants.h Clients/Books/GDataBookConstants.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedCollection.h Clients/Books/GDataFeedCollection.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryCollection.h Clients/Books/GDataEntryCollection.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataOAuthAuthentication.h OAuth/GDataOAuthAuthentication.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataOAuthSignIn.h OAuth/GDataOAuthSignIn.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataOAuthViewControllerTouch.h OAuth/GDataOAuthViewControllerTouch.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataYouTubeAccessControl.h Clients/YouTube/GDataYouTubeAccessControl.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryDocListMetadata.h Clients/Docs/GDataEntryDocListMetadata.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataDocTransferFormat.h Clients/Docs/GDataDocTransferFormat.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataDocFeature.h Clients/Docs/GDataDocFeature.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataDocMaxUploadSize.h Clients/Docs/GDataDocMaxUploadSize.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataHTTPUploadFetcher.h Networking/GDataHTTPUploadFetcher.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryTranslationDocument.h Clients/Translation/GDataEntryTranslationDocument.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryTranslationGlossary.h Clients/Translation/GDataEntryTranslationGlossary.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryTranslationMemory.h Clients/Translation/GDataEntryTranslationMemory.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedTranslationDocument.h Clients/Translation/GDataFeedTranslationDocument.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedTranslationGlossary.h Clients/Translation/GDataFeedTranslationGlossary.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedTranslationMemory.h Clients/Translation/GDataFeedTranslationMemory.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataQueryTranslation.h Clients/Translation/GDataQueryTranslation.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogleTranslation.h Clients/Translation/GDataServiceGoogleTranslation.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataTranslation.h Clients/Translation/GDataTranslation.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataTranslationConstants.h Clients/Translation/GDataTranslationConstants.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataTranslationDocumentSource.h Clients/Translation/GDataTranslationDocumentSource.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataTranslationElements.h Clients/Translation/GDataTranslationElements.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataDocumentElements.h Elements/GDataDocumentElements.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAnalyticsCustomVariable.h Clients/Analytics/GDataAnalyticsCustomVariable.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAnalyticsDestination.h Clients/Analytics/GDataAnalyticsDestination.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAnalyticsEngagement.h Clients/Analytics/GDataAnalyticsEngagement.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAnalyticsGoal.h Clients/Analytics/GDataAnalyticsGoal.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAnalyticsSegment.h Clients/Analytics/GDataAnalyticsSegment.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAnalyticsStep.h Clients/Analytics/GDataAnalyticsStep.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataHealthConstants.h Clients/Health/GDataHealthConstants.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryFileDoc.h Clients/Docs/GDataEntryFileDoc.h
cPBXCp build/Debug-iphonesimulator/Headers/GData.h GData.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataACL.h ACL/GDataACL.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataACLRole.h ACL/GDataACLRole.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataACLScope.h ACL/GDataACLScope.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAnalytics.h Clients/Analytics/GDataAnalytics.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAnalyticsAggregateGroup.h Clients/Analytics/GDataAnalyticsAggregateGroup.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAnalyticsConstants.h Clients/Analytics/GDataAnalyticsConstants.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAnalyticsDataSource.h Clients/Analytics/GDataAnalyticsDataSource.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAnalyticsElements.h Clients/Analytics/GDataAnalyticsElements.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAnalyticsMetric.h Clients/Analytics/GDataAnalyticsMetric.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAtomCategoryGroup.h Introspection/GDataAtomCategoryGroup.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAtomCollection.h Introspection/GDataAtomCollection.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAtomPubControl.h Elements/GDataAtomPubControl.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAtomServiceDocument.h Introspection/GDataAtomServiceDocument.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAtomWorkspace.h Introspection/GDataAtomWorkspace.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataAuthenticationFetcher.h Networking/GDataAuthenticationFetcher.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataBaseElements.h Elements/GDataBaseElements.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataBatchID.h Elements/GDataBatchID.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataBatchInterrupted.h Elements/GDataBatchInterrupted.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataBatchOperation.h Elements/GDataBatchOperation.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataBatchStatus.h Elements/GDataBatchStatus.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataBlogger.h Clients/Blogger/GDataBlogger.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataBloggerConstants.h Clients/Blogger/GDataBloggerConstants.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataBooks.h Clients/Books/GDataBooks.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataCalendar.h Clients/Calendar/GDataCalendar.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataCalendarSettingsProperty.h Clients/Calendar/GDataCalendarSettingsProperty.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataCategory.h Elements/GDataCategory.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataCodeSearch.h Clients/CodeSearch/GDataCodeSearch.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataCodeSearchFile.h Clients/CodeSearch/GDataCodeSearchFile.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataCodeSearchMatch.h Clients/CodeSearch/GDataCodeSearchMatch.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataCodeSearchPackage.h Clients/CodeSearch/GDataCodeSearchPackage.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataComment.h Elements/GDataComment.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataContactConstants.h Clients/Contacts/GDataContactConstants.h
